
> braccoli@0.1.0 start /home/yuvaraj/Desktop/lmnas-turbo/apps/braccoli-site-2.0
> next start

   [1m[38;2;173;127;168m▲ Next.js 15.1.11[39m[22m
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.62:3000

 [32m[1m✓[22m[39m Starting...
 [32m[1m✓[22m[39m Ready in 353ms
Generated Cache Key: footer-en-PUBLISHED
Generated Cache Key: home-en-PUBLISHED
Generated Cache Key: globalMeta-en-PUBLISHED
Generated Cache Key: home-en-PUBLISHED
Generated Cache Key: navbar-en-PUBLISHED
Generated Cache Key: forms-en-PUBLISHED
Generated Cache Key: footer-en-PUBLISHED
Generated Cache Key: products-en-cpq-cloud-PUBLISHED
Generated Cache Key: navbar-en-PUBLISHED
Generated Cache Key: globalMeta-en-PUBLISHED
Generated Cache Key: products-en-cpq-cloud-PUBLISHED
Generated Cache Key: footer-en-PUBLISHED
Generated Cache Key: products-en-crm-cloud-PUBLISHED
Generated Cache Key: navbar-en-PUBLISHED
Generated Cache Key: globalMeta-en-PUBLISHED
Generated Cache Key: products-en-crm-cloud-PUBLISHED
Generated Cache Key: footer-en-PUBLISHED
Generated Cache Key: products-en-lens-erp-suite-PUBLISHED
Generated Cache Key: navbar-en-PUBLISHED
Generated Cache Key: globalMeta-en-PUBLISHED
Generated Cache Key: products-en-lens-erp-suite-PUBLISHED
Generated Cache Key: footer-en-PUBLISHED
Generated Cache Key: products-en-hrms-cloud-PUBLISHED
Generated Cache Key: navbar-en-PUBLISHED
Generated Cache Key: globalMeta-en-PUBLISHED
Generated Cache Key: products-en-hrms-cloud-PUBLISHED
Generated Cache Key: footer-en-PUBLISHED
Generated Cache Key: products-en-analytical-cloud-PUBLISHED
Generated Cache Key: navbar-en-PUBLISHED
Generated Cache Key: globalMeta-en-PUBLISHED
Generated Cache Key: products-en-analytical-cloud-PUBLISHED
Generated Cache Key: footer-en-PUBLISHED
Generated Cache Key: products-en-lumi-PUBLISHED
Generated Cache Key: navbar-en-PUBLISHED
Generated Cache Key: globalMeta-en-PUBLISHED
Generated Cache Key: products-en-lumi-PUBLISHED
Generated Cache Key: subtitles-en-CPQPROD01-PUBLISHED
Generated Cache Key: forms-en-PUBLISHED
Generated Cache Key: subtitles-en-CPQPROD02-PUBLISHED
Generated Cache Key: footer-de-PUBLISHED
Generated Cache Key: products-de-cpq-cloud-PUBLISHED
Generated Cache Key: globalMeta-de-PUBLISHED
Generated Cache Key: products-de-cpq-cloud-PUBLISHED
Generated Cache Key: navbar-de-PUBLISHED
Generated Cache Key: subtitles-de-CPQPROD01-PUBLISHED
Generated Cache Key: subtitles-de-CPQPROD02-PUBLISHED
Generated Cache Key: forms-de-PUBLISHED
